0.014	0.381	0.474	1.59	0.3475	0.322236
0.014	0.369	0.524	1.538	0.2679	0.258785
0.0141	0.355	0.574	1.481	0.2034	0.208985
0.0141	0.342	0.624	1.431	0.162	0.18695
0.0142	0.33	0.674	1.387	0.1304	0.157999
0.0144	0.32	0.724	1.353	0.0985	0.135438
0.0151	0.307	0.795	1.301	0.0752	0.110095
0.0139	0.586	0.223	2.432	1.7706	0.830602
0.0139	0.586	0.274	2.432	1.2036	0.687199
0.0139	0.585	0.324	2.426	0.838	0.56337
0.0139	0.56	0.374	2.311	0.6045	0.460348
0.0139	0.532	0.424	2.179	0.4286	0.37435
0.0263	0.143	0.574	1.138	0.2435	0.211249
0.0268	0.139	0.624	1.117	0.2026	0.192173
0.0271	0.136	0.674	1.106	0.1591	0.166664
0.0271	0.136	0.724	1.104	0.1297	0.147979
0.0271	0.136	0.794	1.104	0.0836	0.126102
0.0244	0.192	0.424	1.427	0.5368	0.395473
0.0244	0.182	0.474	1.334	0.3936	0.319252
0.0246	0.175	0.524	1.285	0.2999	0.256743
0.0246	0.174	0.574	1.278	0.2384	0.20886
0.0246	0.174	0.624	1.278	0.1885	0.189407
0.0246	0.174	0.674	1.278	0.154	0.162743
0.0246	0.174	0.724	1.278	0.118	0.142279
0.0246	0.174	0.795	1.278	0.0804	0.117701
0.0244	0.273	0.324	2	0.9427	0.571812
0.0244	0.253	0.374	1.841	0.6849	0.46748
0.0244	0.243	0.424	1.765	0.5121	0.379571
0.0244	0.243	0.474	1.763	0.3753	0.307318
0.0244	0.243	0.524	1.763	0.2931	0.248661
0.0244	0.243	0.574	1.763	0.2175	0.202457
0.0244	0.243	0.624	1.763	0.1747	0.181888
0.0244	0.243	0.674	1.763	0.141	0.154075
0.0244	0.243	0.724	1.763	0.1113	0.131748
0.0244	0.241	0.795	1.743	0.0778	0.104367
0.0244	0.431	0.223	3.146	1.8715	0.798684
0.0244	0.385	0.274	2.797	1.2882	0.668246
0.0244	0.381	0.324	2.764	0.8977	0.550382
0.0244	0.381	0.374	2.764	0.6478	0.450191
0.0244	0.381	0.424	2.764	0.4644	0.366701
0.0244	0.379	0.474	2.748	0.3396	0.298127
0.0244	0.367	0.524	2.655	0.2583	0.242473
0.0244	0.353	0.574	2.552	0.1992	0.197978
0.0244	0.341	0.624	2.458	0.153	0.166441
0.0244	0.329	0.674	2.37	0.1094	0.138356
0.0244	0.319	0.724	2.287	0.0911	0.115444
0.0244	0.307	0.795	2.102	0.0671	0.0872404
0.0244	0.586	0.223	4.255	1.8279	0.816859
0.0244	0.586	0.274	4.255	1.2319	0.675972
0.0244	0.585	0.324	4.243	0.8629	0.553217
0.0244	0.56	0.374	4.043	0.6142	0.450283
0.0244	0.532	0.424	3.812	0.4528	0.364872
0.0345	0.142	0.574	1.49	0.2195	0.20977
0.0345	0.137	0.624	1.42	0.1946	0.190903
0.0345	0.131	0.674	1.361	0.1608	0.165304
0.0346	0.127	0.724	1.312	0.1231	0.145621
0.0347	0.124	0.795	1.286	0.0914	0.121675
0.0345	0.192	0.424	2.023	0.5321	0.377038
0.0345	0.182	0.474	1.892	0.3928	0.307212
0.0345	0.174	0.524	1.799	0.3165	0.250199
0.0345	0.173	0.574	1.777	0.233	0.205454
0.0345	0.173	0.624	1.777	0.1918	0.185029
0.0345	0.173	0.674	1.777	0.1436	0.157693
0.0345	0.173	0.724	1.777	0.1117	0.135608
0.0345	0.173	0.795	1.777	0.0839	0.107921
0.0345	0.273	0.324	2.836	0.9307	0.548518
0.0345	0.253	0.374	2.611	0.6958	0.451486
0.0345	0.243	0.424	2.503	0.511	0.369563
0.0345	0.243	0.474	2.5	0.3746	0.301901
0.0345	0.243	0.524	2.5	0.276	0.246843
0.0345	0.243	0.574	2.5	0.2108	0.202947
0.0345	0.243	0.624	2.5	0.1692	0.173357
0.0345	0.243	0.674	2.5	0.1261	0.145594
0.0345	0.243	0.724	2.5	0.1009	0.12275
0.0345	0.241	0.794	2.471	0.0742	0.093342
0.0345	0.431	0.223	4.46	1.912	0.800712
0.0345	0.385	0.274	3.966	1.3029	0.671246
0.0345	0.381	0.324	3.918	0.9028	0.553206
0.0345	0.381	0.374	3.918	0.6594	0.45229
0.0345	0.381	0.424	3.918	0.4744	0.368177
0.0345	0.379	0.474	3.896	0.3448	0.299239
0.0345	0.367	0.524	3.764	0.2533	0.24348
0.0345	0.353	0.574	3.619	0.1913	0.198875
0.0345	0.34	0.624	3.485	0.1358	0.163358
0.0345	0.329	0.674	3.361	0.1058	0.134969
0.0345	0.319	0.724	3.244	0.0767	0.111571
0.0345	0.307	0.794	2.981	0.0503	0.0821331
0.0345	0.586	0.223	6.033	1.8058	0.821149
0.0345	0.586	0.274	6.033	1.2386	0.681205
0.0345	0.585	0.324	6.015	0.8838	0.557429
0.0345	0.56	0.374	5.731	0.6149	0.452747
0.0345	0.532	0.424	5.402	0.4157	0.36604
0.0487	0.142	0.574	2.099	0.2377	0.213675
0.0487	0.137	0.624	1.999	0.1933	0.191281
0.0487	0.131	0.674	1.916	0.1594	0.164301
0.0487	0.127	0.724	1.843	0.1201	0.142757
0.0487	0.123	0.795	1.788	0.0889	0.114709
0.0487	0.192	0.424	2.852	0.5163	0.376289
0.0487	0.182	0.474	2.666	0.3942	0.309233
0.0487	0.174	0.524	2.535	0.3006	0.25428
0.0487	0.173	0.574	2.505	0.226	0.210575
0.0487	0.173	0.624	2.504	0.1751	0.180187
0.0487	0.173	0.674	2.504	0.1407	0.152398
0.0487	0.173	0.724	2.504	0.1091	0.129396
0.0487	0.173	0.795	2.504	0.0759	0.0991022
0.0487	0.273	0.324	3.996	0.9955	0.555016
0.0487	0.252	0.374	3.678	0.7087	0.457159
0.0487	0.243	0.424	3.525	0.512	0.374542
0.0487	0.243	0.474	3.522	0.3812	0.306414
0.0487	0.243	0.524	3.522	0.2805	0.251152
0.0487	0.243	0.574	3.522	0.2123	0.206899
0.0487	0.243	0.624	3.522	0.1587	0.171599
0.0487	0.243	0.674	3.522	0.1227	0.14322
0.0487	0.243	0.724	3.522	0.0974	0.119617
0.0487	0.241	0.794	3.481	0.0652	0.088531
0.0486	0.431	0.223	6.281	1.9406	0.805454
0.0486	0.385	0.274	5.585	1.3416	0.676861
0.0486	0.381	0.324	5.517	0.9284	0.558295
0.0486	0.381	0.374	5.517	0.6525	0.45626
0.0486	0.381	0.424	5.517	0.488	0.371118
0.0486	0.379	0.474	5.485	0.3402	0.301367
0.0486	0.367	0.524	5.301	0.259	0.244921
0.0486	0.353	0.574	5.097	0.1938	0.19969
0.0486	0.34	0.624	4.908	0.139	0.163533
0.0486	0.329	0.674	4.734	0.1077	0.134452
0.0487	0.319	0.724	4.569	0.0892	0.110363
0.0487	0.307	0.794	4.202	0.0644	0.0798734
0.0486	0.586	0.223	8.496	1.842	0.818359
0.0486	0.586	0.274	8.496	1.2621	0.681474
0.0486	0.585	0.324	8.471	0.8872	0.558435
0.0486	0.56	0.374	8.072	0.625	0.453401
0.0486	0.532	0.424	7.608	0.4618	0.366346
0.0766	0.142	0.574	3.301	0.2258	0.223581
0.0766	0.137	0.624	3.146	0.1773	0.190192
0.0766	0.131	0.674	3.015	0.15	0.161527
0.0766	0.127	0.724	2.901	0.1155	0.137818
0.0766	0.123	0.795	2.813	0.0796	0.105415
0.0765	0.192	0.424	4.482	0.5168	0.386577
0.0765	0.182	0.474	4.19	0.379	0.317535
0.0765	0.174	0.524	3.984	0.2894	0.261417
0.0765	0.173	0.574	3.936	0.2221	0.216497
0.0765	0.173	0.624	3.935	0.1719	0.180413
0.0765	0.173	0.674	3.935	0.1366	0.151173
0.0765	0.173	0.724	3.935	0.098	0.126583
0.0765	0.173	0.794	3.935	0.0727	0.0936048
0.0765	0.273	0.324	6.282	0.9605	0.565077
0.0765	0.252	0.374	5.78	0.6789	0.464706
0.0765	0.243	0.424	5.539	0.4993	0.380214
0.0765	0.243	0.474	5.533	0.3706	0.310627
0.0765	0.243	0.524	5.533	0.2718	0.25418
0.0765	0.243	0.574	5.533	0.2068	0.208832
0.0765	0.243	0.624	5.533	0.1559	0.172388
0.0765	0.243	0.674	5.533	0.1234	0.142768
0.0765	0.243	0.724	5.533	0.0925	0.117863
0.0765	0.24	0.795	5.47	0.0599	0.0849086
0.0764	0.431	0.223	9.871	2.0081	0.80115
0.0765	0.384	0.274	8.772	1.362	0.675487
0.0765	0.38	0.324	8.666	0.9634	0.557925
0.0765	0.38	0.374	8.666	0.6785	0.455992
0.0765	0.38	0.424	8.666	0.4643	0.370771
0.0765	0.379	0.474	8.617	0.3533	0.300992
0.0765	0.367	0.524	8.328	0.2663	0.244373
0.0765	0.353	0.574	8.008	0.1917	0.198846
0.0765	0.34	0.624	7.714	0.1477	0.162241
0.0765	0.329	0.674	7.441	0.1153	0.132582
0.0765	0.319	0.724	7.18	0.0842	0.107783
0.0764	0.307	0.795	6.597	0.0456	0.0763681
0.0765	0.586	0.223	13.359	1.9174	0.804017
0.0765	0.586	0.273	13.359	1.3475	0.672631
0.0765	0.585	0.324	13.322	0.9658	0.552167
0.0765	0.56	0.374	12.69	0.6609	0.448356
0.0765	0.532	0.424	11.965	0.5056	0.362198
0.1176	0.142	0.574	5.071	0.2118	0.225811
0.1176	0.137	0.624	4.832	0.1672	0.189231
0.1176	0.131	0.674	4.631	0.1383	0.158998
0.1176	0.127	0.724	4.454	0.1017	0.133646
0.1176	0.123	0.795	4.32	0.0774	0.0988075
0.1176	0.192	0.424	6.89	0.5091	0.387781
0.1176	0.182	0.474	6.44	0.3632	0.318096
0.1176	0.174	0.524	6.122	0.2862	0.261358
0.1176	0.173	0.574	6.048	0.2148	0.215756
0.1176	0.173	0.624	6.047	0.1602	0.178784
0.1176	0.173	0.674	6.047	0.1208	0.148501
0.1176	0.173	0.724	6.047	0.0987	0.122795
0.1176	0.173	0.794	6.047	0.0626	0.0884289
0.1176	0.273	0.324	9.652	0.9992	0.562388
0.1176	0.252	0.374	8.881	0.7132	0.461855
0.1176	0.243	0.424	8.509	0.5143	0.37744
0.1176	0.243	0.474	8.501	0.3621	0.307955
0.1176	0.243	0.524	8.501	0.2713	0.251559
0.1176	0.243	0.574	8.501	0.2035	0.206105
0.1176	0.243	0.624	8.501	0.1477	0.169348
0.1176	0.243	0.674	8.501	0.1174	0.13923
0.1176	0.243	0.724	8.501	0.0974	0.113731
0.1176	0.24	0.795	8.404	0.0552	0.0800791
0.1175	0.431	0.223	15.177	2.0416	0.785238
0.1175	0.384	0.274	13.486	1.3743	0.663424
0.1175	0.38	0.324	13.321	1.0112	0.548126
0.1175	0.38	0.374	13.321	0.6906	0.447754
0.1175	0.38	0.424	13.321	0.496	0.363824
0.1175	0.379	0.474	13.245	0.3639	0.295144
0.1175	0.367	0.524	12.798	0.2747	0.239373
0.1175	0.353	0.574	12.305	0.2029	0.1944
0.1175	0.34	0.624	11.855	0.1572	0.158059
0.1175	0.329	0.674	11.435	0.1333	0.128433
0.1175	0.319	0.724	11.035	0.0943	0.103516
0.1176	0.586	0.223	20.541	1.9735	0.779831
0.1176	0.586	0.273	20.541	1.3696	0.654326
0.1176	0.585	0.324	20.483	0.9798	0.537515
0.1176	0.56	0.373	19.513	0.7507	0.43639
0.1175	0.532	0.424	18.389	0.492	0.352446
0.1581	0.142	0.575	6.819	0.2122	0.223424
0.1581	0.137	0.624	6.496	0.1611	0.186539
0.1581	0.131	0.674	6.224	0.1179	0.155756
0.1581	0.126	0.724	5.987	0.1083	0.129483
0.1581	0.123	0.795	5.81	0.075	0.0940924
0.1581	0.192	0.424	9.262	0.4933	0.382958
0.1581	0.182	0.474	8.658	0.3673	0.313961
0.1581	0.174	0.524	8.229	0.2608	0.257716
0.1581	0.173	0.574	8.13	0.2216	0.212368
0.1581	0.173	0.624	8.129	0.1477	0.175401
0.1581	0.173	0.674	8.129	0.1236	0.144933
0.1581	0.173	0.724	8.129	0.0826	0.118939
0.1581	0.173	0.794	8.129	0.0607	0.0842683
0.1581	0.273	0.324	12.978	0.988	0.553689
0.1581	0.252	0.374	11.938	0.6936	0.454432
0.1581	0.243	0.424	11.437	0.4895	0.371181
0.1581	0.243	0.474	11.426	0.362	0.302676
0.1581	0.243	0.524	11.426	0.2758	0.247045
0.1581	0.243	0.574	11.426	0.2083	0.202107
0.1581	0.243	0.624	11.426	0.1605	0.165625
0.1581	0.243	0.674	11.426	0.1127	0.135582
0.1581	0.243	0.724	11.426	0.0951	0.110039
0.1581	0.24	0.794	11.296	0.0556	0.0763866
0.1581	0.431	0.223	20.404	2.0817	0.767668
0.1581	0.384	0.274	18.128	1.4481	0.649534
0.1581	0.38	0.324	17.908	0.9669	0.536688
0.1581	0.38	0.374	17.908	0.7155	0.438262
0.1581	0.38	0.424	17.908	0.5121	0.355989
0.1581	0.378	0.474	17.806	0.404	0.288608
0.1581	0.367	0.524	17.214	0.2893	0.234044
0.1581	0.353	0.574	16.552	0.2144	0.189898
0.1581	0.34	0.624	15.948	0.1902	0.154108
0.1581	0.329	0.674	15.382	0.0907	0.12481
0.1581	0.319	0.724	14.845	0.1207	0.100071
0.2505	0.192	0.424	14.675	0.471	0.366543
0.2505	0.182	0.474	13.715	0.3731	0.300276
0.2504	0.174	0.524	13.031	0.2986	0.246162
0.2504	0.172	0.574	12.873	0.2223	0.202164
0.2504	0.172	0.624	12.87	0.1746	0.166223
0.2504	0.172	0.674	12.87	0.1203	0.13637
0.2504	0.172	0.724	12.87	0.0856	0.11075
0.2504	0.172	0.795	12.87	0.0538	0.0767091
0.2501	0.273	0.324	20.535	0.9774	0.529482
0.2502	0.252	0.374	18.893	0.6483	0.434193
0.2503	0.243	0.424	18.105	0.4939	0.354381
0.2503	0.243	0.474	18.086	0.3499	0.288749
0.2503	0.243	0.524	18.086	0.2892	0.235414
0.2503	0.243	0.574	18.086	0.2038	0.192202
0.2503	0.243	0.624	18.086	0.1468	0.156938
0.2503	0.243	0.674	18.086	0.135	0.12771
0.2503	0.243	0.724	18.086	0.085	0.102731
0.2503	0.24	0.794	17.882	0.0593	0.069912
0.2497	0.431	0.223	32.238	2.1186	0.730847
0.25	0.384	0.273	28.65	1.3859	0.619489
0.25	0.38	0.324	28.303	1.0178	0.511711
0.25	0.38	0.374	28.303	0.7481	0.417565
0.25	0.38	0.424	28.303	0.5165	0.338964
0.25	0.378	0.474	28.146	0.3617	0.274662
0.25	0.366	0.524	27.209	0.2703	0.222521
0.2501	0.353	0.574	26.174	0.2208	0.180391
0.2501	0.34	0.624	25.228	0.1937	0.146007
0.2502	0.329	0.674	24.339	0.1313	0.117706
